observation_date,CSUSHPISA
1999-01-01,93.21100000000000
1999-02-01,93.67500000000000
1999-03-01,94.22199999999999
1999-04-01,94.79000000000001
1999-05-01,95.34900000000000
1999-06-01,95.98000000000000
1999-07-01,96.59500000000000
1999-08-01,97.22199999999999
1999-09-01,97.86600000000000
1999-10-01,98.52600000000000
1999-11-01,99.15700000000000
1999-12-01,99.84699999999999
2000-01-01,100.55200000000001
2000-02-01,101.33900000000000
2000-03-01,102.12700000000000
2000-04-01,102.92200000000000
2000-05-01,103.67800000000000
2000-06-01,104.42500000000000
2000-07-01,105.05500000000001
2000-08-01,105.76900000000001
2000-09-01,106.53900000000000
2000-10-01,107.38400000000000
2000-11-01,108.30300000000000
2000-12-01,109.14200000000000
2001-01-01,109.84800000000000
2001-02-01,110.50200000000000
2001-03-01,111.10899999999999
2001-04-01,111.65200000000000
2001-05-01,112.16300000000000
2001-06-01,112.79700000000000
2001-07-01,113.49200000000000
2001-08-01,114.16800000000001
2001-09-01,114.81200000000000
2001-10-01,115.30900000000000
2001-11-01,115.85500000000000
2001-12-01,116.45300000000000
2002-01-01,117.14300000000000
2002-02-01,117.84399999999999
2002-03-01,118.68800000000000
2002-04-01,119.61199999999999
2002-05-01,120.72499999999999
2002-06-01,121.81399999999999
2002-07-01,122.88800000000001
2002-08-01,123.83199999999999
2002-09-01,124.78100000000001
2002-10-01,125.73600000000000
2002-11-01,126.67100000000001
2002-12-01,127.62500000000000
2003-01-01,128.46200000000002
2003-02-01,129.35700000000000
2003-03-01,130.14800000000000
2003-04-01,130.88399999999999
2003-05-01,131.73500000000001
2003-06-01,132.64900000000000
2003-07-01,133.77700000000002
2003-08-01,134.96799999999999
2003-09-01,136.29499999999999
2003-10-01,137.53299999999999
2003-11-01,138.79499999999999
2003-12-01,140.18100000000001
2004-01-01,141.64700000000002
2004-02-01,143.19200000000001
2004-03-01,145.05799999999999
2004-04-01,146.59299999999999
2004-05-01,148.18600000000001
2004-06-01,149.85100000000000
2004-07-01,151.33799999999999
2004-08-01,152.63399999999999
2004-09-01,154.17800000000000
2004-10-01,155.75000000000000
2004-11-01,157.52600000000001
2004-12-01,159.32900000000001
2005-01-01,161.28799999999998
2005-02-01,163.34600000000000
2005-03-01,165.81400000000002
2005-04-01,167.50400000000002
2005-05-01,169.35400000000001
2005-06-01,171.19299999999998
2005-07-01,172.86300000000000
2005-08-01,174.44499999999999
2005-09-01,176.44000000000000
2005-10-01,178.03000000000000
2005-11-01,179.68299999999999
2005-12-01,180.91200000000001
2006-01-01,182.32100000000000
2006-02-01,183.28700000000001
2006-03-01,184.36500000000001
2006-04-01,184.33000000000001
2006-05-01,184.15600000000001
2006-06-01,183.50700000000001
2006-07-01,183.06700000000001
2006-08-01,182.59399999999999
2006-09-01,182.79700000000000
2006-10-01,183.19800000000001
2006-11-01,183.60800000000000
2006-12-01,184.13800000000001
2007-01-01,184.51700000000000
2007-02-01,184.59800000000001
2007-03-01,184.14900000000000
2007-04-01,183.00999999999999
2007-05-01,181.60100000000000
2007-06-01,180.25399999999999
2007-07-01,179.11000000000001
2007-08-01,178.11600000000001
2007-09-01,177.55799999999999
2007-10-01,176.62400000000002
2007-11-01,175.14800000000000
2007-12-01,174.34099999999998
2008-01-01,173.13200000000001
2008-02-01,171.53999999999999
2008-03-01,170.05099999999999
2008-04-01,168.33300000000000
2008-05-01,166.65400000000002
2008-06-01,165.01400000000001
2008-07-01,163.56399999999999
2008-08-01,161.98599999999999
2008-09-01,160.30700000000002
2008-10-01,158.32700000000000
2008-11-01,156.14200000000000
2008-12-01,153.61900000000000
2009-01-01,151.50700000000001
2009-02-01,150.01400000000001
2009-03-01,148.66000000000000
2009-04-01,147.94899999999998
2009-05-01,147.69499999999999
2009-06-01,148.08900000000000
2009-07-01,148.40799999999999
2009-08-01,148.27600000000001
2009-09-01,148.02300000000000
2009-10-01,147.84899999999999
2009-11-01,148.13499999999999
2009-12-01,147.93100000000001
2010-01-01,147.39600000000002
2010-02-01,145.63200000000001
2010-03-01,145.85800000000000
2010-04-01,146.39800000000000
2010-05-01,146.38600000000000
2010-06-01,145.71299999999999
2010-07-01,144.98300000000000
2010-08-01,143.90899999999999
2010-09-01,143.01300000000001
2010-10-01,142.52200000000002
2010-11-01,142.16299999999998
2010-12-01,142.04900000000001
2011-01-01,141.51100000000000
2011-02-01,140.33700000000002
2011-03-01,139.97100000000000
2011-04-01,140.00299999999999
2011-05-01,139.90100000000001
2011-06-01,139.85800000000000
2011-07-01,139.72799999999998
2011-08-01,139.30500000000001
2011-09-01,138.66100000000000
2011-10-01,137.94200000000001
2011-11-01,137.13999999999999
2011-12-01,136.66200000000001
2012-01-01,136.59700000000001
2012-02-01,136.52200000000002
2012-03-01,137.89400000000001
2012-04-01,139.14500000000001
2012-05-01,140.14600000000002
2012-06-01,141.02200000000002
2012-07-01,141.66200000000001
2012-08-01,142.27200000000002
2012-09-01,142.89900000000000
2012-10-01,143.59100000000001
2012-11-01,144.57499999999999
2012-12-01,145.49200000000002
